FIPS,State,County,FOODINSEC_00_02,FOODINSEC_07_09,FOODINSEC_10_12,CH_FOODINSEC_02_12,CH_FOODINSEC_09_12,VLFOODSEC_00_02,VLFOODSEC_07_09,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,CH_VLFOODSEC_09_12,FOODINSEC_CHILD_01_07,FOODINSEC_CHILD_03_11
47015,TN,Cannon,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47017,TN,Carroll,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47019,TN,Carter,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47021,TN,Cheatham,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47023,TN,Chester,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47025,TN,Claiborne,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47027,TN,Clay,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47029,TN,Cocke,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47031,TN,Coffee,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47033,TN,Crockett,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47035,TN,Cumberland,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47037,TN,Davidson,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47039,TN,Decatur,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47041,TN,DeKalb,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47043,TN,Dickson,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47045,TN,Dyer,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47047,TN,Fayette,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47049,TN,Fentress,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47051,TN,Franklin,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47053,TN,Gibson,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47055,TN,Giles,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47057,TN,Grainger,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47059,TN,Greene,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47061,TN,Grundy,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47063,TN,Hamblen,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47065,TN,Hamilton,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47067,TN,Hancock,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47069,TN,Hardeman,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47071,TN,Hardin,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47073,TN,Hawkins,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47075,TN,Haywood,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47077,TN,Henderson,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47079,TN,Henry,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47081,TN,Hickman,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47083,TN,Houston,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47085,TN,Humphreys,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47087,TN,Jackson,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47089,TN,Jefferson,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47091,TN,Johnson,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47093,TN,Knox,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47095,TN,Lake,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47097,TN,Lauderdale,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47099,TN,Lawrence,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47101,TN,Lewis,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47103,TN,Lincoln,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47105,TN,Loudon,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47107,TN,McMinn,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47109,TN,McNairy,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47111,TN,Macon,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47113,TN,Madison,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47115,TN,Marion,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47117,TN,Marshall,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47119,TN,Maury,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47121,TN,Meigs,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47123,TN,Monroe,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47125,TN,Montgomery,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47127,TN,Moore,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47129,TN,Morgan,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47131,TN,Obion,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47133,TN,Overton,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47135,TN,Perry,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47137,TN,Pickett,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47139,TN,Polk,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47141,TN,Putnam,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47143,TN,Rhea,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47145,TN,Roane,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47147,TN,Robertson,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47149,TN,Rutherford,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47151,TN,Scott,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47153,TN,Sequatchie,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47155,TN,Sevier,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47157,TN,Shelby,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47159,TN,Smith,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47161,TN,Stewart,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47163,TN,Sullivan,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47165,TN,Sumner,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47167,TN,Tipton,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47169,TN,Trousdale,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47171,TN,Unicoi,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47173,TN,Union,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47175,TN,Van Buren,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47177,TN,Warren,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47179,TN,Washington,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47181,TN,Wayne,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47183,TN,Weakley,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47185,TN,White,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47187,TN,Williamson,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
47189,TN,Wilson,11.3,15.1,16.2,4.9,1.1,3.3,5.3,6.9,3.6,1.6,8.9,10.1
48001,TX,Anderson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48003,TX,Andrews,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48005,TX,Angelina,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48007,TX,Aransas,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48009,TX,Archer,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48011,TX,Armstrong,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48013,TX,Atascosa,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48015,TX,Austin,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48017,TX,Bailey,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48019,TX,Bandera,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48021,TX,Bastrop,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48023,TX,Baylor,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48025,TX,Bee,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48027,TX,Bell,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48029,TX,Bexar,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48031,TX,Blanco,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48033,TX,Borden,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48035,TX,Bosque,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48037,TX,Bowie,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48039,TX,Brazoria,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48041,TX,Brazos,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48043,TX,Brewster,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48045,TX,Briscoe,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48047,TX,Brooks,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48049,TX,Brown,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48051,TX,Burleson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48053,TX,Burnet,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48055,TX,Caldwell,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48057,TX,Calhoun,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48059,TX,Callahan,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48061,TX,Cameron,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48063,TX,Camp,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48065,TX,Carson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48067,TX,Cass,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48069,TX,Castro,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48071,TX,Chambers,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48073,TX,Cherokee,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48075,TX,Childress,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48077,TX,Clay,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48079,TX,Cochran,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48081,TX,Coke,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48083,TX,Coleman,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48085,TX,Collin,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48087,TX,Collingsworth,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48089,TX,Colorado,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48091,TX,Comal,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48093,TX,Comanche,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48095,TX,Concho,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48097,TX,Cooke,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48099,TX,Coryell,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48101,TX,Cottle,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48103,TX,Crane,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48105,TX,Crockett,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48107,TX,Crosby,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48109,TX,Culberson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48111,TX,Dallam,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48113,TX,Dallas,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48115,TX,Dawson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48117,TX,Deaf Smith,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48119,TX,Delta,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48121,TX,Denton,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48123,TX,DeWitt,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48125,TX,Dickens,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48127,TX,Dimmit,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48129,TX,Donley,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48131,TX,Duval,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48133,TX,Eastland,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48135,TX,Ector,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48137,TX,Edwards,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48139,TX,Ellis,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48141,TX,El Paso,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48143,TX,Erath,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48145,TX,Falls,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48147,TX,Fannin,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48149,TX,Fayette,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48151,TX,Fisher,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48153,TX,Floyd,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48155,TX,Foard,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48157,TX,Fort Bend,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48159,TX,Franklin,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48161,TX,Freestone,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48163,TX,Frio,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48165,TX,Gaines,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48167,TX,Galveston,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48169,TX,Garza,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48171,TX,Gillespie,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48173,TX,Glasscock,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48175,TX,Goliad,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48177,TX,Gonzales,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48179,TX,Gray,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48181,TX,Grayson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48183,TX,Gregg,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48185,TX,Grimes,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48187,TX,Guadalupe,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48189,TX,Hale,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48191,TX,Hall,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48193,TX,Hamilton,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48195,TX,Hansford,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48197,TX,Hardeman,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48199,TX,Hardin,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48201,TX,Harris,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48203,TX,Harrison,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48205,TX,Hartley,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48207,TX,Haskell,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48209,TX,Hays,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48211,TX,Hemphill,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48213,TX,Henderson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48215,TX,Hidalgo,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48217,TX,Hill,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48219,TX,Hockley,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48221,TX,Hood,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48223,TX,Hopkins,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48225,TX,Houston,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48227,TX,Howard,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48229,TX,Hudspeth,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48231,TX,Hunt,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48233,TX,Hutchinson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48235,TX,Irion,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48237,TX,Jack,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48239,TX,Jackson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48241,TX,Jasper,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48243,TX,Jeff Davis,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48245,TX,Jefferson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48247,TX,Jim Hogg,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48249,TX,Jim Wells,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48251,TX,Johnson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48253,TX,Jones,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48255,TX,Karnes,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48257,TX,Kaufman,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48259,TX,Kendall,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48261,TX,Kenedy,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48263,TX,Kent,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48265,TX,Kerr,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48267,TX,Kimble,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48269,TX,King,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48271,TX,Kinney,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48273,TX,Kleberg,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48275,TX,Knox,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48277,TX,Lamar,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48279,TX,Lamb,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48281,TX,Lampasas,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48283,TX,La Salle,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48285,TX,Lavaca,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48287,TX,Lee,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48289,TX,Leon,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48291,TX,Liberty,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48293,TX,Limestone,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48295,TX,Lipscomb,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
